[using ordinary kriging]
[using ordinary kriging]
we're at location X: 586368 Y: 4.39534e+06 Z: 0
block size: dx: 2000 dy: 2000 dz: 0
we're at block X: 586368 Y: 4.39534e+06 Z: 0

# X:
#Matrix: 62 by 1
rbind(
c( 1.000000), # row 1
c( 1.000000), # row 2
c( 1.000000), # row 3
c( 1.000000), # row 4
c( 1.000000), # row 5
c( 1.000000), # row 6
c( 1.000000), # row 7
c( 1.000000), # row 8
c( 1.000000), # row 9
c( 1.000000), # row 10
c( 1.000000), # row 11
c( 1.000000), # row 12
c( 1.000000), # row 13
c( 1.000000), # row 14
c( 1.000000), # row 15
c( 1.000000), # row 16
c( 1.000000), # row 17
c( 1.000000), # row 18
c( 1.000000), # row 19
c( 1.000000), # row 20
c( 1.000000), # row 21
c( 1.000000), # row 22
c( 1.000000), # row 23
c( 1.000000), # row 24
c( 1.000000), # row 25
c( 1.000000), # row 26
c( 1.000000), # row 27
c( 1.000000), # row 28
c( 1.000000), # row 29
c( 1.000000), # row 30
c( 1.000000), # row 31
c( 1.000000), # row 32
c( 1.000000), # row 33
c( 1.000000), # row 34
c( 1.000000), # row 35
c( 1.000000), # row 36
c( 1.000000), # row 37
c( 1.000000), # row 38
c( 1.000000), # row 39
c( 1.000000), # row 40
c( 1.000000), # row 41
c( 1.000000), # row 42
c( 1.000000), # row 43
c( 1.000000), # row 44
c( 1.000000), # row 45
c( 1.000000), # row 46
c( 1.000000), # row 47
c( 1.000000), # row 48
c( 1.000000), # row 49
c( 1.000000), # row 50
c( 1.000000), # row 51
c( 1.000000), # row 52
c( 1.000000), # row 53
c( 1.000000), # row 54
c( 1.000000), # row 55
c( 1.000000), # row 56
c( 1.000000), # row 57
c( 1.000000), # row 58
c( 1.000000), # row 59
c( 1.000000), # row 60
c( 1.000000), # row 61
c( 1.000000)  # row 62
)
[using generalized covariances: max_val - semivariance()]
# Covariances (x_i, x_j) matrix C (upper triangle):
#Matrix: 62 by 62
rbind(
c( 0.120000,  0.028418,  0.019589,  0.000000,  0.007204,  0.011982,  0.006570,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000), # row 1
c( 0.028418,  0.120000,  0.005256,  0.000000,  0.048147,  0.022751,  0.002030,  0.000000,  0.011532,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000), # row 2
c( 0.019589,  0.005256,  0.120000,  0.014125,  0.018318,  0.058201,  0.089824,  0.016927,  0.000000,  0.000000,  0.003723,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000), # row 3
c( 0.000000,  0.000000,  0.014125,  0.120000,  0.000000,  0.000000,  0.013888,  0.094246,  0.000000,  0.032279,  0.035629,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000), # row 4
c( 0.007204,  0.048147,  0.018318,  0.000000,  0.120000,  0.063851,  0.019862,  0.000000,  0.043940,  0.000000,  0.000000,  0.022414,  0.000000,  0.001464,  0.013505,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000), # row 5
c( 0.011982,  0.022751,  0.058201,  0.000000,  0.063851,  0.120000,  0.063862,  0.000190,  0.012768,  0.000000,  0.000000,  0.012515,  0.000000,  0.000000,  0.001567,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000), # row 6
c( 0.006570,  0.002030,  0.089824,  0.013888,  0.019862,  0.063862,  0.120000,  0.020081,  0.000000,  0.000000,  0.010525,  0.000816,  0.000000,  0.000000,  0.000000,  0.000000,  0.000001,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000), # row 7
c( 0.000000,  0.000000,  0.016927,  0.094246,  0.000000,  0.000190,  0.020081,  0.120000,  0.000000,  0.042662,  0.055407,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000008,  0.000645,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000), # row 8
c( 0.000000,  0.011532,  0.000000,  0.000000,  0.043940,  0.012768,  0.000000,  0.000000,  0.120000,  0.000000,  0.000000,  0.050619,  0.013061,  0.043792,  0.065008,  0.021242,  0.000000,  0.000000,  0.005624,  0.003881,  0.000000,  0.000317,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000), # row 9
c( 0.000000,  0.000000,  0.000000,  0.032279,  0.000000,  0.000000,  0.000000,  0.042662,  0.000000,  0.120000,  0.063392,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.002293,  0.015719,  0.000000,  0.000000,  0.000000,  0.000000,  0.000007,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000), # row 10
